"tag","tag_time","wav_time","utc_time","duration","label","audit_number","labeler","wav_file","audit_file","time"
"cc23_RACH",535680,17253.02834375,2023-01-07 18:45:00,0,"soa","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",17253.02834375
"cc23_RACH",539112.06,20685.08834375,2023-01-07 19:42:12,0.97,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",20685.08834375
"cc23_RACH",539118.06,20691.08834375,2023-01-07 19:42:18,1.48,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",20691.08834375
"cc23_RACH",539123.34,20696.36834375,2023-01-07 19:42:23,2.11,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",20696.36834375
"cc23_RACH",539129.31,20702.33834375,2023-01-07 19:42:29,2.06,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",20702.33834375
"cc23_RACH",539135.26,20708.28834375,2023-01-07 19:42:35,2.36,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",20708.28834375
"cc23_RACH",539141.95,20714.9783437499,2023-01-07 19:42:42,2.34,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",20714.9783437499
"cc23_RACH",539148.25,20721.27834375,2023-01-07 19:42:48,1.17,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",20721.27834375
"cc23_RACH",539706.72,21279.74834375,2023-01-07 19:52:07,1.31,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21279.74834375
"cc23_RACH",539711.18,21284.20834375,2023-01-07 19:52:11,1.68,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21284.20834375
"cc23_RACH",539716.7,21289.7283437499,2023-01-07 19:52:17,1.85,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21289.7283437499
"cc23_RACH",539722.85,21295.87834375,2023-01-07 19:52:23,1.9,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21295.87834375
"cc23_RACH",539728.4,21301.42834375,2023-01-07 19:52:28,2.02,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21301.42834375
"cc23_RACH",539959.62,21532.64834375,2023-01-07 19:56:19,2.08,"str ? cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21532.64834375
"cc23_RACH",539962.86,21535.88834375,2023-01-07 19:56:23,0.49,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21535.88834375
"cc23_RACH",539973.34,21546.36834375,2023-01-07 19:56:33,1.29,"str cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21546.36834375
"cc23_RACH",539979.15,21552.17834375,2023-01-07 19:56:39,0.69,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21552.17834375
"cc23_RACH",539993.33,21566.3583437499,2023-01-07 19:56:53,1.05,"str cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21566.3583437499
"cc23_RACH",539995.77,21568.79834375,2023-01-07 19:56:56,1.11,"str cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21568.79834375
"cc23_RACH",540024.97,21597.99834375,2023-01-07 19:57:25,0,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21597.99834375
"cc23_RACH",540025.53,21598.55834375,2023-01-07 19:57:25,0.89,"gig non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21598.55834375
"cc23_RACH",540031.01,21604.03834375,2023-01-07 19:57:31,0.72,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21604.03834375
"cc23_RACH",540034.56,21607.58834375,2023-01-07 19:57:34,0.55,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21607.58834375
"cc23_RACH",540041.25,21614.27834375,2023-01-07 19:57:41,0.79,"str cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21614.27834375
"cc23_RACH",540058.99,21632.01834375,2023-01-07 19:57:59,0.75,"str cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21632.01834375
"cc23_RACH",540063.8,21636.82834375,2023-01-07 19:58:04,0.49,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21636.82834375
